42.94,43.0,39.81,40.38,10897100.0,0.0,1.0,29.0924207449856,29.133071542486743,26.97180414200924,27.357986718270112,10897100.0,1999-11-19,0
41.31,44.0,40.06,44.0,4705200.0,0.0,1.0,27.98807407953785,29.81058483417248,27.141182464930676,29.81058483417248,4705200.0,1999-11-22,0
42.5,43.63,40.25,40.25,4274400.0,0.0,1.0,28.794314896643876,29.55990491624876,27.269909990350968,27.269909990350968,4274400.0,1999-11-23,0
40.13,41.94,40.0,41.06,3464400.0,0.0,1.0,27.188608395348677,28.41490745329986,27.100531667429532,27.81869575661641,3464400.0,1999-11-24,0
40.88,41.5,40.75,41.19,1237100.0,0.0,1.0,27.696743364112983,28.116801604958138,27.60866663619384,27.906772484535562,1237100.0,1999-11-26,0
41.0,42.44,40.56,42.13,2914700.0,0.0,1.0,27.77804495911527,28.753664099142732,27.47993911077355,28.54363497872016,2914700.0,1999-11-29,0
42.0,42.94,40.94,42.19,3083000.0,0.0,1.0,28.455558250801012,29.0924207449856,27.737394161614127,28.5842857762213,3083000.0,1999-11-30,0
42.19,43.44,41.88,42.94,2115400.0,0.0,1.0,28.5842857762213,29.431177390828466,28.374256655798717,29.0924207449856,2115400.0,1999-12-01,0
43.75,45.0,43.19,44.13,2195900.0,0.0,1.0,29.64120651125105,30.488098125858226,29.261799067907035,29.898661562091636,2195900.0,1999-12-02,0
44.94,45.69,44.31,44.5,2175700.0,0.0,1.0,30.44744732835707,30.955582297121378,30.020613954595063,30.149341480015348,2175700.0,1999-12-03,0
45.25,46.44,45.19,45.75,1610000.0,0.0,1.0,30.657476448779654,31.46371726588568,30.61682565127851,30.99623309462252,1610000.0,1999-12-06,0
45.75,46.0,44.31,45.25,1585100.0,0.0,1.0,30.99623309462252,31.16561141754396,30.020613954595063,30.657476448779654,1585100.0,1999-12-07,0
45.25,45.63,44.81,45.19,1350400.0,0.0,1.0,30.657476448779654,30.914931499620238,30.35937060043793,30.61682565127851,1350400.0,1999-12-08,0
45.25,45.94,45.25,45.81,1451400.0,0.0,1.0,30.657476448779654,31.12496062004281,30.657476448779654,31.036883892123672,1451400.0,1999-12-09,0
45.69,45.94,44.75,44.75,1190800.0,0.0,1.0,30.955582297121378,31.12496062004281,30.318719802936787,30.318719802936787,1190800.0,1999-12-10,0
45.5,46.25,44.38,45.5,2875900.0,0.0,1.0,30.82685477170109,31.3349897404654,30.068039885013064,30.82685477170109,2875900.0,1999-12-13,0
45.38,45.38,42.06,43.0,1665900.0,0.0,1.0,30.7455531766988,30.7455531766988,28.49620904830215,29.133071542486743,1665900.0,1999-12-14,0
42.0,42.31,41.0,41.69,2087100.0,0.0,1.0,28.455558250801012,28.665587371223587,27.77804495911527,28.24552913037843,2087100.0,1999-12-15,0
42.0,48.0,42.0,47.25,1848300.0,0.0,1.0,28.455558250801012,32.52063800091544,28.455558250801012,32.01250303215113,1848300.0,1999-12-16,0
46.38,47.12,45.44,45.94,2652400.0,0.0,1.0,31.423066468384548,31.924426304231982,30.786203974199942,31.12496062004281,2652400.0,1999-12-17,0
46.25,46.94,46.13,46.88,856100.0,0.0,1.0,31.3349897404654,31.802473911728548,31.25368814546311,31.761823114227408,856100.0,1999-12-20,0
46.69,46.69,46.0,46.63,1616200.0,0.0,1.0,31.63309558880712,31.63309558880712,31.16561141754396,31.592444791305976,1616200.0,1999-12-21,0
46.63,47.56,46.31,47.56,1363200.0,0.0,1.0,31.592444791305976,32.22253215257371,31.375640537966536,32.22253215257371,1363200.0,1999-12-22,0
47.5,50.0,47.44,49.75,1544700.0,0.0,1.0,32.18188135507257,33.87566458428692,32.14123055757142,33.70628626136548,1544700.0,1999-12-23,0
49.94,53.19,49.56,52.81,1451800.0,0.0,1.0,33.835013786785765,36.036931984764415,33.57755873594519,35.779476933923846,1451800.0,1999-12-27,0
54.25,61.5,53.94,61.5,2546500.0,0.0,1.0,36.7550960739513,41.6670674386729,36.54506695352872,41.6670674386729,2546500.0,1999-12-28,0
63.0,79.06,62.94,72.0,7524000.0,0.0,1.0,42.68333737620151,53.56420084067447,42.64268657870036,48.780957001373146,7524000.0,1999-12-29,0
76.0,80.0,74.25,79.25,4771900.0,0.0,1.0,51.491010168116105,54.201063334859064,50.305361907666075,53.69292836609476,4771900.0,1999-12-30,0
79.5,79.94,76.25,77.31,1381400.0,0.0,1.0,53.86230668901619,54.16041253735792,51.66038849103754,52.37855258022443,1381400.0,1999-12-31,0
78.75,78.94,67.38,72.0,3343600.0,0.0,1.0,53.35417172025189,53.48289924567218,45.650845593785036,48.780957001373146,3343600.0,2000-01-03,0
68.13,68.88,64.75,66.5,3408500.0,0.0,1.0,46.15898056254935,46.66711553131365,43.868985636651544,45.0546338971016,3408500.0,2000-01-04,0
66.25,66.31,61.31,61.56,4119200.0,0.0,1.0,44.88525557418016,44.92590637168131,41.538339913252614,41.707718236174046,4119200.0,2000-01-05,0
61.63,62.0,58.13,60.0,1812900.0,0.0,1.0,41.755144166592046,42.00582408451577,39.383847645691965,40.6507975011443,1812900.0,2000-01-06,0
59.06,65.94,59.0,65.0,2016900.0,0.0,1.0,40.013935006959706,44.67522645375758,39.97328420945856,44.03836395957299,2016900.0,2000-01-07,0
69.0,69.63,67.56,68.94,1536800.0,0.0,1.0,46.748417126315935,47.17525050007795,45.77279798628848,46.70776632881479,1536800.0,2000-01-10,0
68.94,68.94,66.44,68.0,1327600.0,0.0,1.0,46.70776632881479,46.70776632881479,45.01398309960045,46.0709038346302,1327600.0,2000-01-11,0
68.0,68.0,64.06,66.63,1022800.0,0.0,1.0,46.0709038346302,46.0709038346302,43.40150146538839,45.14271062502074,1022800.0,2000-01-12,0
68.38,69.81,66.0,67.63,811400.0,0.0,1.0,46.328358885470784,47.29720289258139,44.715877251258725,45.820223916706475,811400.0,2000-01-13,0
67.0,69.38,67.0,68.38,942000.0,0.0,1.0,45.393390542944466,47.005872177156526,45.393390542944466,46.328358885470784,942000.0,2000-01-14,0
68.63,72.88,68.13,71.5,1503400.0,0.0,1.0,46.497737208392216,49.3771686980566,46.15898056254935,48.44220035553028,1503400.0,2000-01-18,0
72.0,72.0,69.81,70.0,1877600.0,0.0,1.0,48.780957001373146,48.780957001373146,47.29720289258139,47.42593041800168,1877600.0,2000-01-19,0
70.75,70.88,67.5,68.13,1436300.0,0.0,1.0,47.93406538676597,48.02214211468512,45.73214718878733,46.15898056254935,1436300.0,2000-01-20,0
69.13,69.38,66.44,68.75,1372200.0,0.0,1.0,46.83649385423508,47.005872177156526,45.01398309960045,46.579038803394496,1372200.0,2000-01-21,0
68.5,71.81,68.0,68.5,1499200.0,0.0,1.0,46.40966048047307,48.652229475952865,46.0709038346302,46.40966048047307,1499200.0,2000-01-24,0
68.75,69.63,66.44,67.69,825300.0,0.0,1.0,46.579038803394496,47.17525050007795,45.01398309960045,45.86087471420762,825300.0,2000-01-25,0
67.94,69.25,67.88,68.31,731300.0,0.0,1.0,46.03025303712906,46.91779544923738,45.98960223962792,46.28093295505278,731300.0,2000-01-26,0
69.88,70.5,67.25,68.44,621300.0,0.0,1.0,47.34462882299939,47.76468706384455,45.5627688658659,46.36900968297193,621300.0,2000-01-27,0
69.5,69.5,67.44,68.06,1151100.0,0.0,1.0,47.08717377215881,47.08717377215881,45.691496391286194,46.111554632131345,1151100.0,2000-01-28,0
67.56,67.63,64.75,66.19,744200.0,0.0,1.0,45.77279798628848,45.820223916706475,43.868985636651544,44.84460477667901,744200.0,2000-01-31,0
66.25,72.0,66.25,71.0,1004500.0,0.0,1.0,44.88525557418016,48.780957001373146,44.88525557418016,48.103443709687426,1004500.0,2000-02-01,0
71.88,76.5,71.56,76.5,1391400.0,0.0,1.0,48.699655406370866,51.829766813958976,48.482851153031426,51.829766813958976,1391400.0,2000-02-02,0
75.19,77.75,73.81,77.75,1272900.0,0.0,1.0,50.94222440185065,52.67665842856615,50.00725605932434,52.67665842856615,1272900.0,2000-02-03,0
77.75,77.75,75.0,76.25,819500.0,0.0,1.0,52.67665842856615,52.67665842856615,50.81349687643037,51.66038849103754,819500.0,2000-02-04,0
77.69,80.0,76.25,79.5,911500.0,0.0,1.0,52.636007631065006,54.201063334859064,51.66038849103754,53.86230668901619,911500.0,2000-02-07,0
80.75,82.19,78.25,79.0,836700.0,0.0,1.0,54.709198303623374,55.68481744365083,53.01541507440903,53.52355004317332,836700.0,2000-02-08,0
77.63,78.69,75.69,75.75,846100.0,0.0,1.0,52.59535683356386,53.31352092275074,51.28098104769353,51.32163184519467,846100.0,2000-02-09,0
77.0,78.81,75.31,76.69,763100.0,0.0,1.0,52.168523459801854,53.39482251775304,51.02352599685295,51.95849433937925,763100.0,2000-02-10,0
76.5,76.81,74.81,75.38,537700.0,0.0,1.0,51.829766813958976,52.03979593438156,50.684769351010075,51.070951927270954,537700.0,2000-02-11,0
75.25,76.94,74.81,76.44,599200.0,0.0,1.0,50.982875199351795,52.1278726623007,50.684769351010075,51.789116016457825,599200.0,2000-02-14,0
76.56,83.0,76.56,81.88,1443200.0,0.0,1.0,51.87041761146011,56.233603209916275,51.87041761146011,55.47478832322825,1443200.0,2000-02-15,0
80.0,81.88,79.38,81.0,1288800.0,0.0,1.0,54.201063334859064,55.47478832322825,53.7810050940139,54.8785766265448,1288800.0,2000-02-16,0
81.0,97.0,77.63,97.0,675900.0,0.0,1.0,54.8785766265448,65.71878929351661,52.59535683356386,65.71878929351661,675900.0,2000-02-17,0
88.5,95.88,88.06,93.75,2904200.0,0.0,1.0,59.95992631418784,64.95997440682858,59.66182046584611,63.516871095537965,2904200.0,2000-02-18,0
96.0,97.38,90.0,91.5,1593700.0,0.0,1.0,65.04127600183088,65.97624434435717,60.97619625171645,61.99246618924504,1593700.0,2000-02-22,0
91.63,100.0,91.63,99.0,1208900.0,0.0,1.0,62.0805429171642,67.75132916857383,62.0805429171642,67.07381587688809,1208900.0,2000-02-23,0
101.4,115.4,100.5,106.8,2114700.0,0.0,1.0,68.69984777693386,78.1850338605342,68.09008581441671,72.35841955203685,2114700.0,2000-02-24,0
103.4,113.9,103.3,108.1,1465100.0,0.0,1.0,70.05487436030533,77.16876392300559,69.98712303113676,73.2391868312283,1465100.0,2000-02-25,0
108.1,109.2,98.25,101.0,1198400.0,0.0,1.0,73.2391868312283,73.98445145208262,66.56568090812378,68.42884246025956,1198400.0,2000-02-28,0
101.4,105.2,101.3,103.9,685300.0,0.0,1.0,68.69984777693386,71.27439828533967,68.63209644776528,70.39363100614821,685300.0,2000-02-29,0
104.5,111.8,104.3,109.1,742400.0,0.0,1.0,70.80013898115966,75.74598601046553,70.6646363228225,73.91670012291405,742400.0,2000-03-01,0
109.9,110.0,102.5,105.3,850000.0,0.0,1.0,74.45871075626263,74.5264620854312,69.44511239778817,71.34214961450824,850000.0,2000-03-02,0
104.9,111.8,104.9,108.0,869700.0,0.0,1.0,71.07114429783395,75.74598601046553,71.07114429783395,73.17143550205974,869700.0,2000-03-03,0
113.0,162.0,112.5,159.0,4072600.0,0.0,1.0,76.55900196048843,109.7571532530896,76.22024531464555,107.7246133780324,4072600.0,2000-03-06,0
156.0,161.0,131.0,142.0,5515600.0,0.0,1.0,105.69207350297516,109.07963996140387,88.7542412108317,96.20688741937485,5515600.0,2000-03-07,0
146.0,152.0,140.0,152.0,2828300.0,0.0,1.0,98.9169405861178,102.98202033623221,94.85186083600335,102.98202033623221,2828300.0,2000-03-08,0
147.0,154.0,145.0,153.0,1798700.0,0.0,1.0,99.59445387780352,104.33704691960371,98.23942729443205,103.65953362791795,1798700.0,2000-03-09,0
153.0,154.9,140.0,142.0,1773500.0,0.0,1.0,103.65953362791795,104.94680888212086,94.85186083600335,96.20688741937485,1773500.0,2000-03-10,0
130.1,138.9,129.5,131.3,1878900.0,0.0,1.0,88.14447924831455,94.10659621514904,87.73797127330309,88.95749519833744,1878900.0,2000-03-13,0
133.0,136.0,118.9,130.0,2520000.0,0.0,1.0,90.1092677942032,92.1418076692604,80.55633038143428,88.07672791914598,2520000.0,2000-03-14,0
128.1,128.1,113.3,114.3,2179000.0,0.0,1.0,86.78945266494307,86.78945266494307,76.76225594799416,77.43976923967988,2179000.0,2000-03-15,0
116.0,123.0,112.0,118.1,1981100.0,0.0,1.0,78.59154183554564,83.3341348773458,75.88148866880269,80.01431974808568,1981100.0,2000-03-16,0
119.3,127.0,118.1,121.1,1118600.0,0.0,1.0,80.82733569810856,86.04418804408877,80.01431974808568,82.04685962314291,1118600.0,2000-03-17,0
120.4,121.5,113.0,113.8,1016200.0,0.0,1.0,81.57260031896288,82.3178649398172,76.55900196048843,77.10101259383701,1016200.0,2000-03-20,0
110.8,115.0,105.8,115.0,1808500.0,0.0,1.0,75.06847271877979,77.91402854385991,71.68090626035111,77.91402854385991,1808500.0,2000-03-21,0
113.6,120.9,109.1,119.4,1407700.0,0.0,1.0,76.96550993549988,81.91135696480576,73.91670012291405,80.89508702727716,1407700.0,2000-03-22,0
119.3,123.8,117.0,119.7,1396200.0,0.0,1.0,80.82733569810856,83.87614551069441,79.26905512723138,81.09834101478287,1396200.0,2000-03-23,0
118.75,121.0,116.25,120.0,880200.0,0.0,1.0,80.45470338768142,81.97910829397433,78.76092015846706,81.3015950022886,880200.0,2000-03-24,0
118.2,119.5,113.2,114.3,605700.0,0.0,1.0,80.08207107725427,80.96283835644573,76.69450461882558,77.43976923967988,605700.0,2000-03-27,0
114.0,121.9,113.5,119.1,996100.0,0.0,1.0,77.23651525217416,82.5888702564915,76.8977586063313,80.69183303977142,996100.0,2000-03-28,0
119.0,121.0,110.0,112.0,894400.0,0.0,1.0,80.62408171060285,81.97910829397433,74.5264620854312,75.88148866880269,894400.0,2000-03-29,0
108.2,112.5,99.13,105.0,1455100.0,0.0,1.0,73.30693816039687,76.22024531464555,67.16189260480725,71.13889562700251,1455100.0,2000-03-30,0
106.0,106.0,90.0,104.0,2670200.0,0.0,1.0,71.81640891868825,71.81640891868825,60.97619625171645,70.46138233531678,2670200.0,2000-03-31,0
103.0,103.3,91.75,98.0,1452700.0,0.0,1.0,69.78386904363104,69.98712303113676,62.16184451216648,66.39630258520235,1452700.0,2000-04-03,0
98.0,102.4,82.0,93.5,2517800.0,0.0,1.0,66.39630258520235,69.3773610686196,55.55608991823054,63.347492772616526,2517800.0,2000-04-04,0
92.75,99.88,90.13,96.94,1508700.0,0.0,1.0,62.83935780385222,67.67002757357153,61.06427297963559,65.67813849601546,1508700.0,2000-04-05,0
98.38,105.0,97.06,105.0,983600.0,0.0,1.0,66.65375763604293,71.13889562700251,65.75944009101775,71.13889562700251,983600.0,2000-04-06,0
107.5,125.0,107.1,122.0,2128200.0,0.0,1.0,72.83267885621686,84.6891614607173,72.56167353954255,82.65662158566006,2128200.0,2000-04-07,0
122.0,122.0,105.4,107.9,2114500.0,0.0,1.0,82.65662158566006,82.65662158566006,71.40990094367682,73.10368417289116,2114500.0,2000-04-10,0
101.0,104.9,99.56,100.9,1356300.0,0.0,1.0,68.42884246025956,71.07114429783395,67.45322332023211,68.361091131091,1356300.0,2000-04-11,0
98.0,99.25,83.0,86.0,3112700.0,0.0,1.0,66.39630258520235,67.24319419980952,56.233603209916275,58.266143084973486,3112700.0,2000-04-12,0
88.0,97.0,87.0,90.0,2672800.0,0.0,1.0,59.62116966834496,65.71878929351661,58.943656376659234,60.97619625171645,2672800.0,2000-04-13,0
87.75,89.44,81.0,82.69,2047700.0,0.0,1.0,59.45179134542353,60.59678880837243,54.8785766265448,56.023574089493685,2047700.0,2000-04-14,0
80.06,82.63,73.06,79.5,1972500.0,0.0,1.0,54.24171413236021,55.98292329199255,49.49912109056004,53.86230668901619,1972500.0,2000-04-17,0
78.0,88.0,75.13,87.0,2688300.0,0.0,1.0,52.84603675148758,59.62116966834496,50.90157360434953,58.943656376659234,2688300.0,2000-04-18,0
87.0,89.94,84.0,87.25,1733900.0,0.0,1.0,58.943656376659234,60.9355454542153,56.911116501602024,59.11303469958066,1733900.0,2000-04-19,0
87.88,91.75,87.38,89.94,1039400.0,0.0,1.0,59.539868073342674,62.16184451216648,59.20111142749981,60.9355454542153,1039400.0,2000-04-20,0
87.13,92.38,85.06,91.63,1215000.0,0.0,1.0,59.03173310457837,62.5886778859285,57.6292805907889,62.0805429171642,1215000.0,2000-04-24,0
94.63,95.56,90.0,90.0,803500.0,0.0,1.0,64.1130827922214,64.74317015348915,60.97619625171645,60.97619625171645,803500.0,2000-04-25,0
95.13,95.19,91.63,91.88,698500.0,0.0,1.0,64.45183943806428,64.49249023556543,62.0805429171642,62.249921240085634,698500.0,2000-04-26,0
89.13,93.25,89.0,90.75,1631800.0,0.0,1.0,60.38675968794985,63.178114449695094,60.298682960030696,61.48433122048075,1631800.0,2000-04-27,0
90.0,90.06,86.94,88.63,1272800.0,0.0,1.0,60.97619625171645,61.016847049217596,58.903005579158076,60.048003042106984,1272800.0,2000-04-28,0
88.63,96.25,88.63,95.38,1356000.0,0.0,1.0,60.048003042106984,65.21065432475231,60.048003042106984,64.62121776098572,1356000.0,2000-05-01,0
98.25,104.1,97.44,100.8,3046800.0,0.0,1.0,66.56568090812378,70.52913366448534,66.01689514185833,68.2933398019224,3046800.0,2000-05-02,0
97.5,98.0,89.63,91.5,1664800.0,0.0,1.0,66.0575459393595,66.39630258520235,60.72551633379271,61.99246618924504,1664800.0,2000-05-03,0
91.5,91.5,88.25,90.25,850000.0,0.0,1.0,61.99246618924504,61.99246618924504,59.7905479912664,61.145574574637884,850000.0,2000-05-04,0
90.19,93.44,89.63,91.44,903700.0,0.0,1.0,61.104923777136726,63.30684197511538,60.72551633379271,61.95181539174391,903700.0,2000-05-05,0
91.88,91.88,84.56,84.75,771300.0,0.0,1.0,62.249921240085634,62.249921240085634,57.29052394494603,57.41925147036632,771300.0,2000-05-08,0
85.5,86.5,78.56,80.19,1229300.0,0.0,1.0,57.92738643913062,58.604899730816356,53.2254441948316,54.32979086027935,1229300.0,2000-05-09,0
79.0,79.69,75.75,77.0,1145500.0,0.0,1.0,53.52355004317332,53.991034214436475,51.32163184519467,52.168523459801854,1145500.0,2000-05-10,0
77.5,79.38,76.0,76.56,1203100.0,0.0,1.0,52.507280105644725,53.7810050940139,51.491010168116105,51.87041761146011,1203100.0,2000-05-11,0
84.0,98.0,82.25,90.56,9703800.0,0.0,1.0,56.911116501602024,66.39630258520235,55.72546824115197,61.355603695060466,9703800.0,2000-05-12,0
90.0,91.0,85.25,88.19,3178000.0,0.0,1.0,60.97619625171645,61.65370954340218,57.75800811620918,59.74989719376526,3178000.0,2000-05-15,0
90.13,96.94,88.0,89.5,4127900.0,0.0,1.0,61.06427297963559,65.67813849601546,59.62116966834496,60.63743960587357,4127900.0,2000-05-16,0
83.25,83.75,76.81,78.0,8906100.0,0.0,1.0,56.402981532837714,56.741738178680585,52.03979593438156,52.84603675148758,8906100.0,2000-05-17,0
78.0,78.94,71.0,71.0,4401600.0,0.0,1.0,52.84603675148758,53.48289924567218,48.103443709687426,48.103443709687426,4401600.0,2000-05-18,0
72.69,74.69,66.13,66.63,3763300.0,0.0,1.0,49.24844117263631,50.60346775600779,44.80395397917787,45.14271062502074,3763300.0,2000-05-19,0
67.0,68.0,59.94,62.38,5594200.0,0.0,1.0,45.393390542944466,46.0709038346302,40.61014670364315,42.263279135356356,5594200.0,2000-05-22,0
61.94,63.25,56.56,58.0,3730100.0,0.0,1.0,41.96517328701463,42.85271569912295,38.32015177774536,39.29577091777282,3730100.0,2000-05-23,0
57.75,59.94,54.0,59.0,5691900.0,0.0,1.0,39.12639259485138,40.61014670364315,36.58571775102987,39.97328420945856,5691900.0,2000-05-24,0
59.25,68.75,58.25,68.75,5492200.0,0.0,1.0,40.14266253238,46.579038803394496,39.46514924069425,46.579038803394496,5492200.0,2000-05-25,0
67.0,68.5,64.31,65.0,3545300.0,0.0,1.0,45.393390542944466,46.40966048047307,43.57087978830983,44.03836395957299,3545300.0,2000-05-26,0
66.19,76.44,66.06,75.38,3818900.0,0.0,1.0,44.84460477667901,51.789116016457825,44.75652804875987,51.070951927270954,3818900.0,2000-05-30,0
74.0,78.19,72.75,73.63,3153300.0,0.0,1.0,50.135983584744636,52.974764276907884,49.28909197013746,49.885303666820896,3153300.0,2000-05-31,0
74.44,76.31,72.75,73.0,2824200.0,0.0,1.0,50.434089433086356,51.70103928853869,49.28909197013746,49.4584702930589,2824200.0,2000-06-01,0
73.5,82.0,73.5,81.75,12222000.0,0.0,1.0,49.79722693890178,55.55608991823054,49.79722693890178,55.3867115953091,12222000.0,2000-06-02,0
81.0,83.75,76.5,79.0,7613100.0,0.0,1.0,54.8785766265448,56.741738178680585,51.829766813958976,53.52355004317332,7613100.0,2000-06-05,0
75.19,75.5,69.06,71.0,8713000.0,0.0,1.0,50.94222440185065,51.15225352227324,46.78906792381709,48.103443709687426,8713000.0,2000-06-06,0
70.0,72.25,65.5,67.0,8170500.0,0.0,1.0,47.42593041800168,48.9503353242946,44.37712060541585,45.393390542944466,8170500.0,2000-06-07,0
67.0,69.81,66.81,69.13,6846400.0,0.0,1.0,45.393390542944466,47.29720289258139,45.26466301752418,46.83649385423508,6846400.0,2000-06-08,0
69.75,72.81,69.75,70.88,6631000.0,0.0,1.0,47.25655209508025,49.329742767638606,47.25655209508025,48.02214211468512,6631000.0,2000-06-09,0
72.63,72.63,65.25,66.0,4059300.0,0.0,1.0,49.207790375135176,49.207790375135176,44.20774228249442,44.715877251258725,4059300.0,2000-06-12,0
64.5,71.75,64.5,69.06,5521000.0,0.0,1.0,43.69960731373011,48.61157867845172,43.69960731373011,46.78906792381709,5521000.0,2000-06-13,0
70.75,71.5,67.0,67.75,4013500.0,0.0,1.0,47.93406538676597,48.44220035553028,45.393390542944466,45.901525511708776,4013500.0,2000-06-14,0
67.94,67.94,64.81,65.94,4862500.0,0.0,1.0,46.03025303712906,46.03025303712906,43.909636434152695,44.67522645375758,4862500.0,2000-06-15,0
66.19,66.56,62.0,62.63,4640700.0,0.0,1.0,44.84460477667901,45.09528469460274,42.00582408451577,42.43265745827779,4640700.0,2000-06-16,0
62.13,69.0,62.13,68.0,4872300.0,0.0,1.0,42.093900812434924,46.748417126315935,42.093900812434924,46.0709038346302,4872300.0,2000-06-19,0
68.94,75.88,68.38,73.63,8382100.0,0.0,1.0,46.70776632881479,51.409708573113825,46.328358885470784,49.885303666820896,8382100.0,2000-06-20,0
73.38,79.94,73.31,78.5,6421800.0,0.0,1.0,49.71592534389947,54.16041253735792,49.66849941348146,53.18479339733046,6421800.0,2000-06-21,0
79.75,79.81,74.38,75.75,4816700.0,0.0,1.0,54.03168501193762,54.07233580943877,50.39343863558521,51.32163184519467,4816700.0,2000-06-22,0
73.94,77.5,73.88,75.13,2839400.0,0.0,1.0,50.09533278724349,52.507280105644725,50.05468198974235,50.90157360434953,2839400.0,2000-06-23,0
75.0,76.31,74.06,75.13,2735600.0,0.0,1.0,50.81349687643037,51.70103928853869,50.17663438224578,50.90157360434953,2735600.0,2000-06-26,0
74.88,76.81,74.13,75.44,2940000.0,0.0,1.0,50.732195281428076,52.03979593438156,50.22406031266378,51.11160272477209,2940000.0,2000-06-27,0
78.75,80.19,77.75,79.5,7078100.0,0.0,1.0,53.35417172025189,54.32979086027935,52.67665842856615,53.86230668901619,7078100.0,2000-06-28,0
79.88,79.94,75.0,75.88,6195100.0,0.0,1.0,54.11976173985678,54.16041253735792,50.81349687643037,51.409708573113825,6195100.0,2000-06-29,0
76.69,79.5,73.65,73.75,5922900.0,0.0,1.0,51.95849433937925,53.86230668901619,49.89885393265463,49.966605261823204,5922900.0,2000-06-30,0
74.0,74.19,71.75,73.69,2285900.0,0.0,1.0,50.135983584744636,50.26471111016492,48.61157867845172,49.92595446432204,2285900.0,2000-07-03,0
72.13,72.69,69.63,70.25,3862600.0,0.0,1.0,48.8690337292923,49.24844117263631,47.17525050007795,47.595308740923116,3862600.0,2000-07-05,0
70.0,70.44,68.31,69.13,3005300.0,0.0,1.0,47.42593041800168,47.724036266343404,46.28093295505278,46.83649385423508,3005300.0,2000-07-06,0
70.0,70.44,66.75,67.5,4286300.0,0.0,1.0,47.42593041800168,47.724036266343404,45.224012220023035,45.73214718878733,4286300.0,2000-07-07,0
67.75,70.25,67.63,68.5,3836000.0,0.0,1.0,45.901525511708776,47.595308740923116,45.820223916706475,46.40966048047307,3836000.0,2000-07-10,0
68.0,68.56,66.13,67.31,2987600.0,0.0,1.0,46.0709038346302,46.450311277974215,44.80395397917787,45.60341966336704,2987600.0,2000-07-11,0
69.44,70.63,68.06,69.0,2712800.0,0.0,1.0,47.04652297465766,47.852763791763685,46.111554632131345,46.748417126315935,2712800.0,2000-07-12,0
69.0,72.5,68.75,71.0,4177800.0,0.0,1.0,46.748417126315935,49.119713647216024,46.579038803394496,48.103443709687426,4177800.0,2000-07-13,0
71.5,78.25,71.5,77.06,5438900.0,0.0,1.0,48.44220035553028,53.01541507440903,48.44220035553028,52.20917425730299,5438900.0,2000-07-14,0
76.88,80.94,76.25,78.25,4410700.0,0.0,1.0,52.087221864799545,54.837925829043655,51.66038849103754,53.01541507440903,4410700.0,2000-07-17,0
78.0,78.0,74.0,76.63,2619100.0,0.0,1.0,52.84603675148758,52.84603675148758,50.135983584744636,51.91784354187812,2619100.0,2000-07-18,0
76.0,76.06,72.75,74.06,2531500.0,0.0,1.0,51.491010168116105,51.531660965617256,49.28909197013746,50.17663438224578,2531500.0,2000-07-19,0
73.88,76.31,54.0,54.0,2540500.0,0.0,1.0,50.05468198974235,51.70103928853869,36.58571775102987,36.58571775102987,2540500.0,2000-07-20,0
51.5,51.5,46.25,48.06,26067300.0,0.0,1.0,34.89193452181552,34.89193452181552,31.3349897404654,32.561288798416584,26067300.0,2000-07-21,0
50.0,50.19,47.75,49.5,10005100.0,0.0,1.0,33.87566458428692,34.004392109707204,32.351259677994,33.536907938444045,10005100.0,2000-07-24,0
49.06,49.5,44.75,44.75,6534900.0,0.0,1.0,33.23880209010232,33.536907938444045,30.318719802936787,30.318719802936787,6534900.0,2000-07-25,0
45.94,46.63,42.81,43.0,8144000.0,0.0,1.0,31.12496062004281,31.592444791305976,29.004344017066455,29.133071542486743,8144000.0,2000-07-26,0
44.25,44.94,40.38,40.75,7045500.0,0.0,1.0,29.97996315709392,30.44744732835707,27.357986718270112,27.60866663619384,7045500.0,2000-07-27,0
41.75,41.88,39.5,41.25,6879100.0,0.0,1.0,28.286179927879573,28.374256655798717,26.76177502158666,27.947423282036706,6879100.0,2000-07-28,0
41.06,42.19,40.13,40.75,5760500.0,0.0,1.0,27.81869575661641,28.5842857762213,27.188608395348677,27.60866663619384,5760500.0,2000-07-31,0
40.69,41.19,39.5,40.5,4242500.0,0.0,1.0,27.568015838692695,27.906772484535562,26.76177502158666,27.4392883132724,4242500.0,2000-08-01,0
40.13,41.19,39.5,40.13,4827500.0,0.0,1.0,27.188608395348677,27.906772484535562,26.76177502158666,27.188608395348677,4827500.0,2000-08-02,0
39.13,41.0,38.56,41.0,6146000.0,0.0,1.0,26.51109510366294,27.77804495911527,26.12491252740207,27.77804495911527,6146000.0,2000-08-03,0
40.5,41.44,39.63,40.06,3685600.0,0.0,1.0,27.4392883132724,28.07615080745699,26.84985174950581,27.141182464930676,3685600.0,2000-08-04,0
40.63,41.25,38.94,39.75,3977700.0,0.0,1.0,27.527365041191548,27.947423282036706,26.38236757824265,26.931153344508093,3977700.0,2000-08-07,0
39.69,39.69,38.19,38.81,3659600.0,0.0,1.0,26.89050254700695,26.89050254700695,25.874232609478344,26.294290850323506,3659600.0,2000-08-08,0
38.75,39.88,38.5,39.31,3348000.0,0.0,1.0,26.253640052822362,27.019230072427245,26.084261729900927,26.633047496166373,3348000.0,2000-08-09,0
